
Closure I0: START
  S(0) -> �L  }  , $    -- s:I1
  E(3) -> �|: E  :| , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I375
  E(3) -> �|: E  ND [  E  ]  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I375
  E(3) -> �E  E  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I492
  E(3) -> �block , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I376
  E(3) -> �block X  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I376
  E(3) -> �ts , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I377
  E(3) -> �bo , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I378
  E(3) -> �&  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I379

Closure I493 = I374([)
  ND(4) -> [  �E  :| , [ / ] / DC.Coda / |: / block / ts / bo / & / :|    -- s:I607
  E(3) -> �|: E  :| , :| / [ / ] / DC.Coda / |: / block / ts / bo / &    -- s:I608
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / DC.Coda / |: / block / ts / bo / &    -- s:I608
  E(3) -> �E  E  , :| / [ / ] / DC.Coda / |: / block / ts / bo / &    -- s:I607
  E(3) -> �block , :| / [ / ] / DC.Coda / |: / block / ts / bo / &    -- s:I609
  E(3) -> �block X  , :| / [ / ] / DC.Coda / |: / block / ts / bo / &    -- s:I609
  E(3) -> �ts , :| / [ / ] / DC.Coda / |: / block / ts / bo / &    -- s:I610
  E(3) -> �bo , :| / [ / ] / DC.Coda / |: / block / ts / bo / &    -- s:I611
  E(3) -> �&  , :| / [ / ] / DC.Coda / |: / block / ts / bo / &    -- s:I612

Closure I494 = I375(E)
  E(3) -> |: E  �:| , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I613
  E(3) -> |: E  �ND [  E  ]  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I614
  E(3) -> E  �E  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I492
  ND(4) -> �ND [  E  :| , [ / :| / ] / DC.Coda / |: / block / ts / bo / &    -- s:I614
  ND(4) -> �[  E  :| , [ / :| / ] / DC.Coda / |: / block / ts / bo / &    -- s:I615
  E(3) -> �|: E  :| , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I375
  E(3) -> �|: E  ND [  E  ]  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I375
  E(3) -> �E  E  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I492
  E(3) -> �block , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I376
  E(3) -> �block X  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I376
  E(3) -> �ts , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I377
  E(3) -> �bo , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I378
  E(3) -> �&  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I379

Closure I495 = I376(X)
  E(3) -> block X  �, :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I496 = I382([)
  E(3) -> |: E  ND [  �E  ]  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I616
  ND(4) -> ND [  �E  :| , [ / :| / DC.Coda / |: / block / ts / bo / &    -- s:I616
  E(3) -> �|: E  :| , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I617
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I617
  E(3) -> �E  E  , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I616
  E(3) -> �block , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I618
  E(3) -> �block X  , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I618
  E(3) -> �ts , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I619
  E(3) -> �bo , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I620
  E(3) -> �&  , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I621

Closure I497 = I383(])
  E(3) -> |: E  ND [  E  ]  �, :| / DC.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I498 = I383(:|)
  ND(4) -> ND [  E  :| �, [ / :| / DC.Coda / |: / block / ts / bo / &    -- r:ND

Closure I499 = I383(E)
  E(3) -> E  E  �, ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- r:E
  E(3) -> E  �E  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I499
  E(3) -> �|: E  :| , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I384
  E(3) -> �|: E  ND [  E  ]  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I384
  E(3) -> �E  E  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I499
  E(3) -> �block , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I385
  E(3) -> �block X  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I385
  E(3) -> �ts , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I386
  E(3) -> �bo , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I387
  E(3) -> �&  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I388

Closure I500 = I384(E)
  E(3) -> |: E  �:| , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I622
  E(3) -> |: E  �ND [  E  ]  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I623
  E(3) -> E  �E  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I492
  ND(4) -> �ND [  E  :| , [ / ] / :| / DC.Coda / |: / block / ts / bo / &    -- s:I623
  ND(4) -> �[  E  :| , [ / ] / :| / DC.Coda / |: / block / ts / bo / &    -- s:I624
  E(3) -> �|: E  :| , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I375
  E(3) -> �|: E  ND [  E  ]  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I375
  E(3) -> �E  E  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I492
  E(3) -> �block , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I376
  E(3) -> �block X  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I376
  E(3) -> �ts , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I377
  E(3) -> �bo , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I378
  E(3) -> �&  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I379

Closure I501 = I385(X)
  E(3) -> block X  �, ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I502 = I393(:|)
  E(3) -> |: E  :| �, ] / DC.Fine / |: / block / ts / bo / & / :| / [    -- r:E

Closure I503 = I393(ND)
  E(3) -> |: E  ND �[  E  ]  , ] / DC.Fine / |: / block / ts / bo / & / :| / [    -- s:I625
  ND(4) -> ND �[  E  :| , [ / ] / DC.Fine / |: / block / ts / bo / & / :|    -- s:I625

Closure I504 = I393(E)
  E(3) -> E  E  �, :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- r:E
  E(3) -> E  �E  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I504
  E(3) -> �|: E  :| , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I394
  E(3) -> �|: E  ND [  E  ]  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I394
  E(3) -> �E  E  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I504
  E(3) -> �block , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I395
  E(3) -> �block X  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I395
  E(3) -> �ts , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I396
  E(3) -> �bo , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I397
  E(3) -> �&  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I398

Closure I505 = I393([)
  ND(4) -> [  �E  :| , [ / ] / DC.Fine / |: / block / ts / bo / & / :|    -- s:I626
  E(3) -> �|: E  :| , :| / [ / ] / DC.Fine / |: / block / ts / bo / &    -- s:I627
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / DC.Fine / |: / block / ts / bo / &    -- s:I627
  E(3) -> �E  E  , :| / [ / ] / DC.Fine / |: / block / ts / bo / &    -- s:I626
  E(3) -> �block , :| / [ / ] / DC.Fine / |: / block / ts / bo / &    -- s:I628
  E(3) -> �block X  , :| / [ / ] / DC.Fine / |: / block / ts / bo / &    -- s:I628
  E(3) -> �ts , :| / [ / ] / DC.Fine / |: / block / ts / bo / &    -- s:I629
  E(3) -> �bo , :| / [ / ] / DC.Fine / |: / block / ts / bo / &    -- s:I630
  E(3) -> �&  , :| / [ / ] / DC.Fine / |: / block / ts / bo / &    -- s:I631

Closure I506 = I394(E)
  E(3) -> |: E  �:| , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I632
  E(3) -> |: E  �ND [  E  ]  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I633
  E(3) -> E  �E  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I504
  ND(4) -> �ND [  E  :| , [ / :| / ] / DC.Fine / |: / block / ts / bo / &    -- s:I633
  ND(4) -> �[  E  :| , [ / :| / ] / DC.Fine / |: / block / ts / bo / &    -- s:I634
  E(3) -> �|: E  :| , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I394
  E(3) -> �|: E  ND [  E  ]  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I394
  E(3) -> �E  E  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I504
  E(3) -> �block , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I395
  E(3) -> �block X  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I395
  E(3) -> �ts , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I396
  E(3) -> �bo , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I397
  E(3) -> �&  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I398

Closure I507 = I395(X)
  E(3) -> block X  �, :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I508 = I401([)
  E(3) -> |: E  ND [  �E  ]  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I635
  ND(4) -> ND [  �E  :| , [ / :| / DC.Fine / |: / block / ts / bo / &    -- s:I635
  E(3) -> �|: E  :| , ] / :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I636
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I636
  E(3) -> �E  E  , ] / :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I635
  E(3) -> �block , ] / :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I637
  E(3) -> �block X  , ] / :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I637
  E(3) -> �ts , ] / :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I638
  E(3) -> �bo , ] / :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I639
  E(3) -> �&  , ] / :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I640

Closure I509 = I402(])
  E(3) -> |: E  ND [  E  ]  �, :| / DC.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I510 = I402(:|)
  ND(4) -> ND [  E  :| �, [ / :| / DC.Fine / |: / block / ts / bo / &    -- r:ND

Closure I511 = I402(E)
  E(3) -> E  E  �, ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- r:E
  E(3) -> E  �E  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I511
  E(3) -> �|: E  :| , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I403
  E(3) -> �|: E  ND [  E  ]  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I403
  E(3) -> �E  E  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I511
  E(3) -> �block , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I404
  E(3) -> �block X  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I404
  E(3) -> �ts , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I405
  E(3) -> �bo , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I406
  E(3) -> �&  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I407

Closure I512 = I403(E)
  E(3) -> |: E  �:| , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I641
  E(3) -> |: E  �ND [  E  ]  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I642
  E(3) -> E  �E  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I504
  ND(4) -> �ND [  E  :| , [ / ] / :| / DC.Fine / |: / block / ts / bo / &    -- s:I642
  ND(4) -> �[  E  :| , [ / ] / :| / DC.Fine / |: / block / ts / bo / &    -- s:I643
  E(3) -> �|: E  :| , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I394
  E(3) -> �|: E  ND [  E  ]  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I394
  E(3) -> �E  E  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I504
  E(3) -> �block , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I395
  E(3) -> �block X  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I395
  E(3) -> �ts , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I396
  E(3) -> �bo , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I397
  E(3) -> �&  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I398

Closure I513 = I404(X)
  E(3) -> block X  �, ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I514 = I409(E)
  E(3) -> |: E  ND [  E  �]  , DS.Fine / |: / block / ts / bo / &    -- s:I644
  ND(4) -> ND [  E  �:| , [ / DS.Fine / |: / block / ts / bo / &    -- s:I645
  E(3) -> E  �E  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I646
  E(3) -> �|: E  :| , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I515
  E(3) -> �|: E  ND [  E  ]  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I515
  E(3) -> �E  E  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I646
  E(3) -> �block , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I516
  E(3) -> �block X  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I516
  E(3) -> �ts , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I517
  E(3) -> �bo , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I518
  E(3) -> �&  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I519

Closure I515 = I409(|:)
  E(3) -> |: �E  :| , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I647
  E(3) -> |: �E  ND [  E  ]  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I647
  E(3) -> �|: E  :| , :| / ] / DS.Fine / |: / block / ts / bo / & / [    -- s:I648
  E(3) -> �|: E  ND [  E  ]  , :| / ] / DS.Fine / |: / block / ts / bo / & / [    -- s:I648
  E(3) -> �E  E  , :| / ] / DS.Fine / |: / block / ts / bo / & / [    -- s:I647
  E(3) -> �block , :| / ] / DS.Fine / |: / block / ts / bo / & / [    -- s:I649
  E(3) -> �block X  , :| / ] / DS.Fine / |: / block / ts / bo / & / [    -- s:I649
  E(3) -> �ts , :| / ] / DS.Fine / |: / block / ts / bo / & / [    -- s:I650
  E(3) -> �bo , :| / ] / DS.Fine / |: / block / ts / bo / & / [    -- s:I651
  E(3) -> �&  , :| / ] / DS.Fine / |: / block / ts / bo / & / [    -- s:I652

Closure I516 = I409(block)
  E(3) -> block �, ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- r:E
  E(3) -> block �X  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I653

Closure I517 = I409(ts)
  E(3) -> ts �, ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- r:E

Closure I518 = I409(bo)
  E(3) -> bo �, ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- r:E

Closure I519 = I409(&)
  E(3) -> &  �, ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- r:E

Closure I520 = I410(:|)
  ND(4) -> [  E  :| �, [ / DS.Fine / |: / block / ts / bo / &    -- r:ND

Closure I521 = I410(E)
  E(3) -> E  E  �, :| / [ / DS.Fine / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I521
  E(3) -> �|: E  :| , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I411
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I411
  E(3) -> �E  E  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I521
  E(3) -> �block , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I412
  E(3) -> �block X  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I412
  E(3) -> �ts , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I413
  E(3) -> �bo , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I414
  E(3) -> �&  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I415

Closure I522 = I411(E)
  E(3) -> |: E  �:| , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I654
  E(3) -> |: E  �ND [  E  ]  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I655
  E(3) -> E  �E  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I521
  ND(4) -> �ND [  E  :| , [ / :| / DS.Fine / |: / block / ts / bo / &    -- s:I655
  ND(4) -> �[  E  :| , [ / :| / DS.Fine / |: / block / ts / bo / &    -- s:I418
  E(3) -> �|: E  :| , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I411
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I411
  E(3) -> �E  E  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I521
  E(3) -> �block , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I412
  E(3) -> �block X  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I412
  E(3) -> �ts , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I413
  E(3) -> �bo , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I414
  E(3) -> �&  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I415

Closure I523 = I412(X)
  E(3) -> block X  �, :| / [ / DS.Fine / |: / block / ts / bo / &    -- r:E

Closure I524 = I417([)
  E(3) -> |: E  ND [  �E  ]  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I656
  ND(4) -> ND [  �E  :| , [ / :| / DS.Fine / |: / block / ts / bo / &    -- s:I656
  E(3) -> �|: E  :| , ] / :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I657
  E(3) -> �|: E  ND [  E  ]  , ] / :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I657
  E(3) -> �E  E  , ] / :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I656
  E(3) -> �block , ] / :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I658
  E(3) -> �block X  , ] / :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I658
  E(3) -> �ts , ] / :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I659
  E(3) -> �bo , ] / :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I660
  E(3) -> �&  , ] / :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I661

Closure I525 = I418(E)
  ND(4) -> [  E  �:| , [ / :| / DS.Fine / |: / block / ts / bo / &    -- s:I662
  E(3) -> E  �E  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I521
  E(3) -> �|: E  :| , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I411
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I411
  E(3) -> �E  E  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I521
  E(3) -> �block , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I412
  E(3) -> �block X  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I412
  E(3) -> �ts , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I413
  E(3) -> �bo , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I414
  E(3) -> �&  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I415

Closure I526 = I419(})
  S(0) -> L  Segno E  ToCoda E  DS.Coda Coda E  }  �, $    -- r:S

Closure I527 = I420(E)
  E(3) -> |: E  ND [  E  �]  , DS.Coda / |: / block / ts / bo / &    -- s:I663
  ND(4) -> ND [  E  �:| , [ / DS.Coda / |: / block / ts / bo / &    -- s:I664
  E(3) -> E  �E  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I665
  E(3) -> �|: E  :| , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I528
  E(3) -> �|: E  ND [  E  ]  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I528
  E(3) -> �E  E  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I665
  E(3) -> �block , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I529
  E(3) -> �block X  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I529
  E(3) -> �ts , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I530
  E(3) -> �bo , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I531
  E(3) -> �&  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I532

Closure I528 = I420(|:)
  E(3) -> |: �E  :| , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I666
  E(3) -> |: �E  ND [  E  ]  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I666
  E(3) -> �|: E  :| , :| / ] / DS.Coda / |: / block / ts / bo / & / [    -- s:I667
  E(3) -> �|: E  ND [  E  ]  , :| / ] / DS.Coda / |: / block / ts / bo / & / [    -- s:I667
  E(3) -> �E  E  , :| / ] / DS.Coda / |: / block / ts / bo / & / [    -- s:I666
  E(3) -> �block , :| / ] / DS.Coda / |: / block / ts / bo / & / [    -- s:I668
  E(3) -> �block X  , :| / ] / DS.Coda / |: / block / ts / bo / & / [    -- s:I668
  E(3) -> �ts , :| / ] / DS.Coda / |: / block / ts / bo / & / [    -- s:I669
  E(3) -> �bo , :| / ] / DS.Coda / |: / block / ts / bo / & / [    -- s:I670
  E(3) -> �&  , :| / ] / DS.Coda / |: / block / ts / bo / & / [    -- s:I671

Closure I529 = I420(block)
  E(3) -> block �, ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- r:E
  E(3) -> block �X  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I672

Closure I530 = I420(ts)
  E(3) -> ts �, ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- r:E

Closure I531 = I420(bo)
  E(3) -> bo �, ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- r:E

Closure I532 = I420(&)
  E(3) -> &  �, ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- r:E

Closure I533 = I421(:|)
  ND(4) -> [  E  :| �, [ / DS.Coda / |: / block / ts / bo / &    -- r:ND

Closure I534 = I421(E)
  E(3) -> E  E  �, :| / [ / DS.Coda / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I534
  E(3) -> �|: E  :| , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I422
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I422
  E(3) -> �E  E  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I534
  E(3) -> �block , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I423
  E(3) -> �block X  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I423
  E(3) -> �ts , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I424
  E(3) -> �bo , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I425
  E(3) -> �&  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I426

Closure I535 = I422(E)
  E(3) -> |: E  �:| , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I673
  E(3) -> |: E  �ND [  E  ]  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I674
  E(3) -> E  �E  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I534
  ND(4) -> �ND [  E  :| , [ / :| / DS.Coda / |: / block / ts / bo / &    -- s:I674
  ND(4) -> �[  E  :| , [ / :| / DS.Coda / |: / block / ts / bo / &    -- s:I429
  E(3) -> �|: E  :| , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I422
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I422
  E(3) -> �E  E  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I534
  E(3) -> �block , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I423
  E(3) -> �block X  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I423
  E(3) -> �ts , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I424
  E(3) -> �bo , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I425
  E(3) -> �&  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I426

Closure I536 = I423(X)
  E(3) -> block X  �, :| / [ / DS.Coda / |: / block / ts / bo / &    -- r:E

Closure I537 = I428([)
  E(3) -> |: E  ND [  �E  ]  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I675
  ND(4) -> ND [  �E  :| , [ / :| / DS.Coda / |: / block / ts / bo / &    -- s:I675
  E(3) -> �|: E  :| , ] / :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I676
  E(3) -> �|: E  ND [  E  ]  , ] / :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I676
  E(3) -> �E  E  , ] / :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I675
  E(3) -> �block , ] / :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I677
  E(3) -> �block X  , ] / :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I677
  E(3) -> �ts , ] / :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I678
  E(3) -> �bo , ] / :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I679
  E(3) -> �&  , ] / :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I680

Closure I538 = I429(E)
  ND(4) -> [  E  �:| , [ / :| / DS.Coda / |: / block / ts / bo / &    -- s:I681
  E(3) -> E  �E  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I534
  E(3) -> �|: E  :| , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I422
